id,key,value,type 
289916505,height,6,regular
289916505,building,yes,regular
289919900,height,6,regular
289919900,building,yes,regular
289921248,height,6,regular
289921248,building,yes,regular
289922495,height,9,regular
289922495,building,yes,regular
289924558,height,5,regular
289924558,building,yes,regular
289926403,height,8,regular
289926403,building,yes,regular
289927752,height,6,regular
289927752,building,yes,regular
289929556,height,6,regular
289929556,building,yes,regular
289931198,height,6,regular
289931198,building,yes,regular
289931306,height,6,regular
289931306,building,yes,regular
289931407,height,6,regular
289931407,building,yes,regular
289931510,height,7,regular
289931510,building,yes,regular
289931614,height,6,regular
289931614,building,yes,regular
289931907,height,7,regular
289931907,building,yes,regular
289935123,height,3,regular
289935123,building,yes,regular
289937396,height,6,regular
289937396,building,yes,regular
289942445,height,6,regular
289942445,building,yes,regular
289947088,height,7,regular
289947088,building,yes,regular
289949336,height,5,regular
289949336,building,yes,regular
289950866,height,3,regular
289950866,building,yes,regular
289951358,building,yes,regular
289952448,height,6,regular
289952448,building,yes,regular
289959675,height,8,regular
289959675,building,yes,regular
289960311,height,9,regular
289960311,building,yes,regular
289961609,height,6,regular
289961609,building,yes,regular
289961709,height,7,regular
289961709,building,yes,regular
289961809,height,6.37,regular
289961809,building,yes,regular
289962630,height,8,regular
289962630,building,yes,regular
289963291,height,7,regular
289963291,building,yes,regular
289964310,height,6,regular
289964310,building,yes,regular
289965097,height,6,regular
289965097,building,yes,regular
289966303,height,6,regular
289966303,building,yes,regular
290008677,height,6,regular
290008677,building,yes,regular
290011568,height,6,regular
290011568,building,yes,regular
290013614,height,6,regular
290013614,building,yes,regular
290013719,height,6,regular
290013719,building,yes,regular
290013820,height,6,regular
290013820,building,yes,regular
290013924,height,6,regular
290013924,building,yes,regular
290015107,building,yes,regular
290023229,height,10,regular
290023229,building,yes,regular
290025255,height,8,regular
290025255,building,yes,regular
290029878,height,6,regular
290029878,building,yes,regular
290031523,height,6,regular
290031523,building,yes,regular
290036979,height,6,regular
290036979,building,yes,regular
290039727,height,7,regular
290039727,building,yes,regular
290041631,height,6.18,regular
290041631,building,yes,regular
290044056,height,6,regular
290044056,building,yes,regular
290045051,height,6,regular
290045051,building,yes,regular
290046510,height,5,regular
290046510,building,yes,regular
290047643,height,6,regular
290047643,building,yes,regular
290049024,height,5,regular
290049024,building,yes,regular
290052626,height,7,regular
290052626,building,yes,regular
290053287,height,6,regular
290053287,building,yes,regular
290054601,height,8,regular
290054601,building,yes,regular
290057534,height,6,regular
290057534,building,yes,regular
290081596,height,7,regular
290081596,building,yes,regular
290471574,name,Hillcrest Avenue,regular
290471574,highway,residential,regular
290471574,cfcc,A41,tiger
290471574,county,"Marin, CA",tiger
290471574,reviewed,no,tiger
290471574,name_base,Hillcrest,tiger
290471574,name_type,Ave,tiger
290532259,height,6,regular
290532259,building,yes,regular
290532949,height,6,regular
290532949,building,yes,regular
290552145,height,6,regular
290552145,building,yes,regular
290552267,height,7,regular
290552267,building,yes,regular
290552580,height,6.51,regular
290552580,building,yes,regular
290557222,height,7,regular
290557222,building,yes,regular
290561080,height,6,regular
290561080,building,yes,regular
290563932,building,yes,regular
290564851,height,6,regular
290564851,building,yes,regular
290564985,height,6,regular
290564985,building,yes,regular
290566938,height,9,regular
290566938,building,yes,regular
290569294,building,yes,regular
290571452,height,6,regular
290571452,building,yes,regular
290575026,height,5,regular
290575026,building,yes,regular
290581595,height,6,regular
290581595,building,yes,regular
290584027,height,6,regular
290584027,building,yes,regular
290587371,height,7,regular
290587371,building,yes,regular
290589144,height,6,regular
290589144,building,yes,regular
290589245,height,6,regular
290589245,building,yes,regular
290589353,height,6,regular
290589353,building,yes,regular
290594266,height,7,regular
290594266,building,yes,regular
290602625,height,6,regular
290602625,building,yes,regular
290604959,height,6,regular
290604959,building,yes,regular
290606912,height,6,regular
290606912,building,yes,regular
290608055,height,6,regular
290608055,building,yes,regular
290614457,height,6,regular
290614457,building,yes,regular
290615824,height,9,regular
290615824,building,yes,regular
290616469,height,6,regular
290616469,building,yes,regular
290619022,height,7,regular
290619022,building,yes,regular
290676163,height,8,regular
290676163,building,yes,regular
290678632,height,9,regular
290678632,building,yes,regular
290678742,height,6,regular
290678742,building,yes,regular
290682013,height,6,regular
290682013,building,yes,regular
290691438,height,7,regular
290691438,building,yes,regular
290696041,height,6,regular
290696041,building,yes,regular
290700645,height,6,regular
290700645,building,yes,regular
290700797,height,5,regular
290700797,building,yes,regular
290700955,height,6,regular
290700955,building,yes,regular
290705378,height,6.23,regular
290705378,building,yes,regular
290716788,height,6.92,regular
290716788,building,yes,regular
290733614,height,9,regular
290733614,building,yes,regular
290738947,height,9,regular
290738947,building,yes,regular
290740548,height,5,regular
290740548,building,yes,regular
290740720,height,6,regular
290740720,building,yes,regular
290740873,height,6,regular
290740873,building,yes,regular
290746570,height,4,regular
290746570,building,yes,regular
290752183,height,6,regular
290752183,building,yes,regular
290754863,height,6,regular
290754863,building,yes,regular
290758166,height,6,regular
290758166,building,yes,regular
290763810,height,6,regular
290763810,building,yes,regular
290767308,height,8,regular
290767308,building,yes,regular
291189053,height,7.02,regular
291189053,building,yes,regular
291549865,name,Pacifica Beach Hotel,regular
291549865,tourism,hotel,regular
291549865,building,yes,regular
292138371,highway,service,regular
292138371,service,parking_aisle,regular
292138371,surface,paved,regular
293206402,building,yes,regular
293800317,leisure,swimming_pool,regular
294743819,highway,service,regular
294743819,service,parking_aisle,regular
295482745,highway,residential,regular
295482745,name,Eucalyptus Avenue,regular
295482745,county,"San Mateo, CA",tiger
296414018,building,commercial,regular
296414018,city,South San Francisco,addr
296414018,state,CA,addr
296414018,shape,flat,roof
296414018,street,Forbes Boulevard,addr
296414018,postcode,94080,addr
296414018,housenumber,640,addr
296942040,highway,service,regular
296942040,service,parking_aisle,regular
297222459,access,customers,regular
297222459,amenity,parking,regular
297222459,parking,surface,regular
297779526,building,house,regular
297779526,city,Alameda,addr
297779526,street,San Antonio Avenue,addr
297779526,postcode,94501,addr
297779526,housenumber,908,addr
299781164,highway,footway,regular
301159457,sport,tennis,regular
301159457,leisure,pitch,regular
302293962,highway,footway,regular
302293962,surface,paved,regular
302339372,man_made,pier,regular
302339473,man_made,pier,regular
303127952,highway,footway,regular
303682833,building,yes,regular
304771360,amenity,parking,regular
304938082,highway,footway,regular
305220763,area,no,regular
305220763,note,Temporary taxiway while W1 and W2 were closed in summer 2014.,regular
305220763,access,no,regular
305220763,aeroway,abandoned,regular
305220763,abandoned,taxiway,regular
305469934,building,yes,regular
305470040,highway,service,regular
305470040,service,parking_aisle,regular
305510064,highway,footway,regular
305510064,surface,paved,regular
305920257,name,The Half Orange,regular
305920257,note,Suite 11,regular
[phone],amenity,restaurant,regular
[phone],building,yes,regular
[phone],phone,[phone],contact
[phone],opening_hours,Mo-Fr 15:00-21:00; Sa-Su 13:00-21:00,regular
305920257,website,http://thehalforange.com,contact
306195058,building,house,regular
306195058,city,Piedmont,addr
306195058,street,Maxwelton Road,addr
306195058,postcode,94618,addr
306195058,housenumber,198,addr
306340048,highway,footway,regular
306788544,name,Hearst Avenue,regular
306788544,oneway,yes,regular
306788544,highway,residential,regular
